time,open,high,low,close,Buy,Sell,Baseline,Trailing ATR,Buy Entry Signal,Sell Entry Signal,Exit Signal,Volume
2026-05-06T04:00:00Z,81581.7,81649.99,81060,81359.82,0,0,,,0,0,0,2300.70653
2026-05-06T08:00:00Z,81359.82,82850,81328.68,82522.89,0,0,,,0,0,0,5188.93186
2026-05-06T12:00:00Z,82522.88,82539.33,81136,81704.25,0,0,,,0,0,0,4508.6602
2026-05-06T16:00:00Z,81704.25,81907.51,81200,81464.87,0,0,,,0,0,0,2369.91746
2026-05-06T20:00:00Z,81464.86,81700,81000,81447.01,0,1,,84023.41475295658,0,1,0,1418.81447
2026-05-07T00:00:00Z,81447.01,81490.03,80830.23,80834.91,0,0,,83350.56769021021,0,0,0,2068.1731
2026-05-07T04:00:00Z,80834.92,81708.32,80725.09,81518.58,0,0,,83350.56769021021,0,0,0,2038.83969
2026-05-07T08:00:00Z,81518.57,81590,80572.4,80866.65,0,0,,83350.56769021021,0,0,0,2364.09693
2026-05-07T12:00:00Z,80866.65,81180,79699.52,79890.63,0,0,,82584.20245698484,0,0,0,4826.66306
2026-05-07T16:00:00Z,79890,80269.06,79500,80146.11,0,0,,82584.20245698484,0,0,0,3315.14425
2026-05-07T20:00:00Z,80146.77,80371.23,79582.95,80006,0,0,,82584.20245698484,0,0,0,1541.88635
2026-05-08T00:00:00Z,80006,80142.84,79181.48,79578.85,0,0,,82197.29392838357,0,0,0,3093.73664
2026-05-08T04:00:00Z,79578.84,79778.95,79248.58,79682.4,0,0,,82197.29392838357,0,0,0,2410.56518
2026-05-08T08:00:00Z,79682.4,80340.94,79666.05,80231.22,0,0,,82197.29392838357,0,0,0,2348.19703
2026-05-08T12:00:00Z,80231.22,80500,79549.54,80142.14,0,0,,82197.29392838357,0,0,0,3741.40163
2026-05-08T16:00:00Z,80142.13,80299.99,79738.75,80179.94,0,0,,82197.29392838357,0,0,0,3047.90033
2026-05-08T20:00:00Z,80180,80409.09,80089.76,80193.17,0,0,,82197.29392838357,0,0,0,1359.50928
2026-05-09T00:00:00Z,80193.18,80550.67,80129.85,80383.95,0,0,,82197.29392838357,0,0,0,1093.10948
2026-05-09T04:00:00Z,80383.96,80666.66,80135,80228.89,0,0,,82197.29392838357,0,0,0,1481.48785
2026-05-09T08:00:00Z,80228.88,80452.44,80166.26,80345.46,0,0,,82197.29392838357,0,0,0,1009.73824
2026-05-09T12:00:00Z,80345.47,80600,80234,80527.92,0,0,,82197.29392838357,0,0,0,1439.92073
2026-05-09T16:00:00Z,80527.92,81080,80487.4,80938.53,0,0,,82197.29392838357,0,0,0,1533.85565
2026-05-09T20:00:00Z,80938.53,80938.53,80621.88,80678.4,0,0,,82197.29392838357,0,0,0,990.30982
2026-05-10T00:00:00Z,80678.41,80887.15,80572.77,80775,0,0,,82197.29392838357,0,0,0,1332.26793
2026-05-10T04:00:00Z,80774.99,80840,80658.97,80736.03,0,0,,82197.29392838357,0,0,0,1238.41638
2026-05-10T08:00:00Z,80736.03,80975.4,80691,80821.21,0,0,,82197.29392838357,0,0,0,1108.70905
2026-05-10T12:00:00Z,80821.21,81442.81,80784.2,81418.01,0,0,,82197.29392838357,0,0,0,1642.67937
2026-05-10T16:00:00Z,81418.01,81583.11,81148,81437.83,0,0,,82197.29392838357,0,0,0,1798.22732
2026-05-10T20:00:00Z,81437.83,82479.32,80279.77,82210.07,0,0,,,0,0,1,4914.01877
2026-05-11T00:00:00Z,82210.07,82380,80525,80736.01,0,0,,,0,0,0,3139.85094
2026-05-11T04:00:00Z,80736,81049.51,80639.99,80740.4,0,0,,,0,0,0,1595.10256
2026-05-11T08:00:00Z,80740.4,81200,80621.87,81196.94,0,0,,,0,0,0,1639.3936
2026-05-11T12:00:00Z,81196.95,81458,80462.97,81445.9,0,0,,,0,0,0,2668.23418
2026-05-11T16:00:00Z,81445.89,82137.26,81344.72,81961.99,0,0,,,0,0,0,2673.46567
2026-05-11T20:00:00Z,81961.99,82078.91,81596.31,81745.65,0,0,,,0,0,0,1235.71361
2026-05-12T00:00:00Z,81745.66,81788,80714.28,81058.8,0,0,,,0,0,0,1860.32116
2026-05-12T04:00:00Z,81058.79,81305.24,80800.77,80865.4,0,0,,,0,0,0,1779.90239
2026-05-12T08:00:00Z,80865.4,80964.13,80496.57,80784.87,0,0,,,0,0,0,1973.06446
2026-05-12T12:00:00Z,80784.86,80999,80188.65,80336.01,0,0,,,0,0,0,3205.73752
2026-05-12T16:00:00Z,80336.01,80874.42,79843.59,80834.64,0,0,,,0,0,0,2673.67675
2026-05-12T20:00:00Z,80835.3,80896.25,80439.91,80504.47,0,0,,,0,0,0,893.55448
2026-05-13T00:00:00Z,80504.47,81299.99,80412.15,81249.99,0,0,,,0,0,0,1575.91837
2026-05-13T04:00:00Z,81249.99,81281.07,80889.12,81026.92,0,0,,,0,0,0,1495.76347
2026-05-13T08:00:00Z,81026.92,81324.64,80494.98,80501.22,0,0,,,0,0,0,1841.28298
2026-05-13T12:00:00Z,80501.22,80592.65,78807.22,78827.21,0,0,,,0,0,0,5073.46241
2026-05-13T16:00:00Z,78827.21,79800,78754.65,79642.41,0,0,,,0,0,0,3344.60077
2026-05-13T20:00:00Z,79642.41,79760,79228,79313.61,0,0,,,0,0,0,1479.02843
2026-05-14T00:00:00Z,79313.61,79681.73,78922,79044.85,0,0,,,0,0,0,2209.55472
2026-05-14T04:00:00Z,79044.86,79998,78982.06,79745.98,0,0,,,0,0,0,2068.97946
2026-05-14T08:00:00Z,79745.99,79936.98,79234,79258.27,0,0,,,0,0,0,1846.46215
2026-05-14T12:00:00Z,79258.27,81332.23,79230.31,81301.23,0,0,,,0,0,0,5702.09728
2026-05-14T16:00:00Z,81301.22,82048.13,81080.25,81419.74,1,0,,78833.90585536581,1,0,0,6279.93607
2026-05-14T20:00:00Z,81419.75,81590.19,81059.93,81089.99,0,0,,78833.90585536581,0,0,0,1620.83839
2026-05-15T00:00:00Z,81090,81664.45,80750,81059.15,0,0,,78833.90585536581,0,0,0,2453.72559
2026-05-15T04:00:00Z,81059.15,81100,80314,80814.88,0,0,,78833.90585536581,0,0,0,3091.1014
2026-05-15T08:00:00Z,80814.88,80822.95,80369,80628.53,0,0,,78833.90585536581,0,0,0,1706.25967
2026-05-15T12:00:00Z,80628.52,80635.44,78659,79150.27,0,0,,,0,0,1,6208.56941
2026-05-15T16:00:00Z,79150.26,79561.94,79051,79146.5,0,0,,,0,0,0,1959.36078
2026-05-15T20:00:00Z,79146.5,79217.07,78911.42,79113.21,0,0,,,0,0,0,1932.25394
2026-05-16T00:00:00Z,79113.2,79227.77,79010,79083.18,0,0,,,0,0,0,1248.1828
2026-05-16T04:00:00Z,79083.19,79129.71,78066,78369.77,0,0,,,0,0,0,2404.82958
2026-05-16T08:00:00Z,78369.78,78530.52,77640,78081.71,0,0,,,0,0,0,3846.10003
2026-05-16T12:00:00Z,78080.46,78346,77833.4,78238.67,0,0,,,0,0,0,2684.35726
2026-05-16T16:00:00Z,78238.68,78364.65,78119.72,78259.66,0,0,,,0,0,0,1260.04581
2026-05-16T20:00:00Z,78259.67,78318.94,78125.32,78148.05,0,0,,,0,0,0,689.34644
2026-05-17T00:00:00Z,78148.05,78243.19,77721.19,78028.88,0,0,,,0,0,0,1284.92928
2026-05-17T04:00:00Z,78028.88,78323.96,78003.35,78180.01,0,0,,,0,0,0,952.09545
2026-05-17T08:00:00Z,78180,78599.99,78033.01,78415.99,0,0,,,0,0,0,1136.18338
2026-05-17T12:00:00Z,78415.99,78550,77850,78051.41,0,0,,,0,0,0,1115.91599
2026-05-17T16:00:00Z,78051.42,78468.46,77856.69,78415.3,0,0,,,0,0,0,837.07576
2026-05-17T20:00:00Z,78415.29,78485.36,76735.16,77457.67,0,0,,,0,0,0,3116.50234
2026-05-18T00:00:00Z,77457.67,77477.99,76707.61,76924.65,0,0,,,0,0,0,2888.01155
2026-05-18T04:00:00Z,76924.66,77089.29,76583.33,77073.69,0,0,,,0,0,0,2702.66726
2026-05-18T08:00:00Z,77073.69,77403.48,76668.58,77285.83,0,0,,,0,0,0,2052.55387
2026-05-18T12:00:00Z,77285.83,77800,76051,76409.46,0,0,,,0,0,0,6216.09738
2026-05-18T16:00:00Z,76409.46,76995,76144.24,76928,0,0,,,0,0,0,3295.85681
2026-05-18T20:00:00Z,76928,77222.79,76800,77001.87,0,0,,,0,0,0,1590.32991
2026-05-19T00:00:00Z,77001.88,77414.62,76487.83,76787.11,0,0,,,0,0,0,2006.76014
2026-05-19T04:00:00Z,76787.1,77278.57,76644.98,77233.69,0,0,,,0,0,0,1508.45954
2026-05-19T08:00:00Z,77233.68,77317.02,76633.83,76714.62,0,0,,,0,0,0,1745.68912
2026-05-19T12:00:00Z,76714.61,77048.72,76144.71,76521.23,0,0,,,0,0,0,3363.76947
2026-05-19T16:00:00Z,76521.24,77065.8,76407.72,76818.74,0,0,,,0,0,0,1634.99916
2026-05-19T20:00:00Z,76818.73,77040.83,76642.95,76834.36,0,0,,,0,0,0,765.18235
2026-05-20T00:00:00Z,76834.36,76922.46,76516.74,76723.54,0,0,,,0,0,0,1561.801
2026-05-20T04:00:00Z,76723.55,77472.21,76692,77282.64,0,0,,,0,0,0,2218.09189
2026-05-20T08:00:00Z,77282.65,77663,77210.33,77382.49,0,0,,,0,0,0,1682.41191
2026-05-20T12:00:00Z,77382.5,77853.04,76891.61,77455.46,0,0,,,0,0,0,3039.76807
2026-05-20T16:00:00Z,77455.45,77713.66,77018.38,77667.49,0,0,,,0,0,0,1712.28825
2026-05-20T20:00:00Z,77667.49,77766.6,77226.61,77552.23,0,0,,,0,0,0,1081.90195
2026-05-21T00:00:00Z,77552.24,78173.15,77525,78078.72,0,0,,,0,0,0,2263.9569
2026-05-21T04:00:00Z,78078.72,78180.01,77521,77889.01,0,0,,,0,0,0,1454.09234
2026-05-21T08:00:00Z,77889.01,78200,77147.15,77189.1,0,0,,,0,0,0,1934.87402
2026-05-21T12:00:00Z,77189.1,77402.12,76719.47,77259.46,0,0,,,0,0,0,2353.9044
2026-05-21T16:00:00Z,77259.45,78098.16,77008.75,77690.56,0,0,,,0,0,0,2693.31851
2026-05-21T20:00:00Z,77690.56,77813.35,77534.43,77615.52,0,0,,,0,0,0,618.11224
2026-05-22T00:00:00Z,77615.52,77817.8,77327.28,77779.98,0,0,,,0,0,0,884.30161
2026-05-22T04:00:00Z,77779.98,77900,77288.77,77408.06,0,0,,,0,0,0,1756.84353
2026-05-22T08:00:00Z,77408.07,77535,77184.45,77428.84,0,0,,,0,0,0,1436.53453
2026-05-22T12:00:00Z,77428.83,77584.94,76570,76790.59,0,0,,,0,0,0,2613.83665
2026-05-22T16:00:00Z,76790.6,77093.72,75668.76,75860.44,0,0,,,0,0,0,2815.05544
2026-05-22T20:00:00Z,75860.44,76087.85,75359.18,75539.5,0,0,,,0,0,0,1765.78958
2026-05-23T00:00:00Z,75539.5,75664.62,75220,75635.22,0,0,,,0,0,0,1896.10926
2026-05-23T04:00:00Z,75635.22,75650.63,74289.6,74609.36,0,0,,,0,0,0,2690.99014
2026-05-23T08:00:00Z,74609.37,74873.55,74303.56,74789.99,0,0,,,0,0,0,2509.09623
2026-05-23T12:00:00Z,74789.99,75726.3,74660.05,75520,0,0,,,0,0,0,2943.5001
2026-05-23T16:00:00Z,75519.99,76012.22,75371.72,75983.45,0,0,,,0,0,0,1772.27259
2026-05-23T20:00:00Z,75983.45,77404.18,75953.94,76752.01,0,0,,,0,0,0,3274.91982
2026-05-24T00:00:00Z,76752,77011.62,76629.02,76750,0,0,,,0,0,0,1051.70404
2026-05-24T04:00:00Z,76750.01,77065.94,76651.59,76799.99,0,0,,,0,0,0,817.66826
2026-05-24T08:00:00Z,76799.99,77543.15,76734.42,77320.06,0,0,,,0,0,0,1746.24676
2026-05-24T12:00:00Z,77320.06,77325.72,76195.36,76371.59,0,0,,,0,0,0,1982.25663
2026-05-24T16:00:00Z,76371.59,76799.99,76371.59,76773.34,0,0,,,0,0,0,882.04437
2026-05-24T20:00:00Z,76773.33,77225.97,76108,77064.96,0,0,,,0,0,0,1918.0815
2026-05-25T00:00:00Z,77064.96,77485,76914.25,77026.67,0,0,,,0,0,0,1368.4044
2026-05-25T04:00:00Z,77026.68,77650,76990.78,77401.12,0,0,,,0,0,0,1348.52945
2026-05-25T08:00:00Z,77401.11,77699.97,77280.32,77357.5,0,0,,,0,0,0,1214.44703
2026-05-25T12:00:00Z,77357.5,77905.52,77286.5,77628.82,0,0,,,0,0,0,1563.39696
2026-05-25T16:00:00Z,77628.82,77807.29,77343.61,77441.86,0,0,,,0,0,0,1121.16576
2026-05-25T20:00:00Z,77441.85,77500,77019.82,77322.01,0,0,,,0,0,0,1056.37837
2026-05-26T00:00:00Z,77322.01,77345,76475.59,76664.01,0,0,,,0,0,0,2145.81269
2026-05-26T04:00:00Z,76664,77059.74,76603.73,76730.84,0,0,,,0,0,0,2043.2043
2026-05-26T08:00:00Z,76730.84,77621.75,76586.94,77183.55,0,0,,,0,0,0,1896.99632
2026-05-26T12:00:00Z,77183.56,78080,76272.63,76518.1,0,0,,,0,0,0,4834.0846
2026-05-26T16:00:00Z,76518.1,76710.01,75779.3,76052,0,0,,,0,0,0,4688.69854
2026-05-26T20:00:00Z,76052,76180,75677.97,75930.01,0,0,,,0,0,0,1344.67984
2026-05-27T00:00:00Z,75930.01,76104.02,75607.62,75683,0,0,,,0,0,0,2404.25109
2026-05-27T04:00:00Z,75683,75980,75310.9,75977.17,0,0,,,0,0,0,2224.40852
2026-05-27T08:00:00Z,75977.16,76071.41,75710.76,75769.18,0,0,,,0,0,0,1291.66875
2026-05-27T12:00:00Z,75769.18,76174.15,74758.33,75326.01,0,0,,,0,0,0,5186.20338
2026-05-27T16:00:00Z,75326.02,75408.01,74663.45,75066.08,0,0,,,0,0,0,3165.53822
2026-05-27T20:00:00Z,75066.09,75415.81,74243.99,74449.3,0,0,,,0,0,0,2605.70487
2026-05-28T00:00:00Z,74449.31,74590.77,73060.59,73258.01,0,0,,,0,0,0,5727.94403
2026-05-28T04:00:00Z,73258,73512.14,72728.85,73498,0,0,,,0,0,0,4799.6102
2026-05-28T08:00:00Z,73498,73616,73193.13,73505.66,0,0,,,0,0,0,1994.38372
2026-05-28T12:00:00Z,73505.65,73580.75,72582.82,72928.73,0,0,,,0,0,0,4632.38493
2026-05-28T16:00:00Z,72928.73,73749.69,72741.4,73419.32,0,0,,,0,0,0,2524.28664
2026-05-28T20:00:00Z,73419.31,73949.22,73241.48,73617.51,0,0,,,0,0,0,1595.41074
2026-05-29T00:00:00Z,73617.52,73868.33,73189.11,73301.52,0,0,,,0,0,0,2123.30407
2026-05-29T04:00:00Z,73301.53,73939.19,73210.21,73528.56,0,0,,,0,0,0,2641.80699
2026-05-29T08:00:00Z,73528.55,73902.85,73341.85,73487.98,0,0,,,0,0,0,2197.79295
2026-05-29T12:00:00Z,73487.98,74200,72512.49,73808.26,0,0,,,0,0,0,4624.93207
2026-05-29T16:00:00Z,73808.25,74514.1,73187.25,73520.28,0,0,,,0,0,0,5596.86593
2026-05-29T20:00:00Z,73520.29,73844,73320,73460.78,0,0,,,0,0,0,1502.0394
2026-05-30T00:00:00Z,73460.78,73796.43,73408.62,73524.01,0,0,,,0,0,0,1539.64276
2026-05-30T04:00:00Z,73524.01,73709.91,73216,73548.6,0,0,,,0,0,0,1487.87007
2026-05-30T08:00:00Z,73548.6,73680.75,73500.02,73602.02,0,0,,,0,0,0,1076.47863
2026-05-30T12:00:00Z,73602.01,74100,73594.4,73930.14,0,0,,,0,0,0,1485.09864
2026-05-30T16:00:00Z,73930.13,74143.76,73811.3,74016.65,0,0,,,0,0,0,836.20775
2026-05-30T20:00:00Z,74016.64,74054,73781.3,73884.38,0,0,,,0,0,0,1090.11124
2026-05-31T00:00:00Z,73884.38,74275.66,73858.56,74150.64,0,0,,,0,0,0,1099.56261
2026-05-31T04:00:00Z,74150.64,74221.33,73836,73871.24,0,0,,,0,0,0,869.39106
2026-05-31T08:00:00Z,73871.25,74024,73699.2,73937.79,0,0,,,0,0,0,1250.59286
2026-05-31T12:00:00Z,73937.63,74023.99,73483.05,73655.21,0,0,,,0,0,0,1349.33176
2026-05-31T16:00:00Z,73655.2,73734,73400,73563.42,0,0,,,0,0,0,985.40321
2026-05-31T20:00:00Z,73563.41,74198,73500,73674.39,0,0,,,0,0,0,1432.17557
2026-06-01T00:00:00Z,73674.39,74092,73222,73769.06,0,0,,,0,0,0,1797.97503
2026-06-01T04:00:00Z,73769.06,73841.37,72704,72818,0,0,,,0,0,0,2313.7758
2026-06-01T08:00:00Z,72818,73095.64,72290,72479.99,0,0,,,0,0,0,4064.81004
2026-06-01T12:00:00Z,72480,72610,71066.33,71129.62,0,0,,,0,0,0,8608.45364
2026-06-01T16:00:00Z,71129.62,71800.73,70686.68,71595.24,0,0,,,0,0,0,4920.23395
2026-06-01T20:00:00Z,71595.24,71690,70840.9,71408.9,0,0,,,0,0,0,2215.84338
2026-06-02T00:00:00Z,71408.9,71408.9,70111,70953.69,0,0,,,0,0,0,3525.64758
2026-06-02T04:00:00Z,70953.7,71048,69733,70118.42,0,0,,,0,0,0,4217.43297
2026-06-02T08:00:00Z,70118.42,70172,69324.65,69461.72,0,0,,,0,0,0,3766.33037
2026-06-02T12:00:00Z,69461.73,69548.13,67076,67304.28,0,0,,,0,0,0,9534.68154
2026-06-02T16:00:00Z,67304.29,68146.3,66432,67315.14,0,0,,,0,0,0,5955.1383
2026-06-02T20:00:00Z,67315.14,67923.24,66193,66760.83,0,0,,,0,0,0,5858.9651
2026-06-03T00:00:00Z,66760.84,67204.15,65426.34,65849.9,0,0,,,0,0,0,5876.92165
2026-06-03T04:00:00Z,65849.9,67516,65834,67220.03,0,0,,,0,0,0,5699.32885
2026-06-03T08:00:00Z,67220.03,67476.69,66656.48,67067.37,0,0,,,0,0,0,3840.69634
2026-06-03T12:00:00Z,67067.37,67244.62,66076,66076.01,0,0,,,0,0,0,4537.71513
2026-06-03T16:00:00Z,66076.01,66373.18,65251,65462,0,0,,,0,0,0,4242.73831
2026-06-03T20:00:00Z,65461.99,65860,64092.49,64142.75,0,0,,,0,0,0,5940.90622
2026-06-04T00:00:00Z,64142.75,64540.3,61383.56,64363.49,0,0,,,0,0,0,16957.23407
2026-06-04T04:00:00Z,64363.49,64764.32,63492.89,63603.15,0,0,,,0,0,0,5000.68767
2026-06-04T08:00:00Z,63603.15,63904.63,62205,62545.99,0,0,,,0,0,0,8595.49118
2026-06-04T12:00:00Z,62546,64494.92,62392,63896.17,0,0,,,0,0,0,6185.98937
2026-06-04T16:00:00Z,63896.16,64163.93,62944.91,63629.38,0,0,,,0,0,0,3723.72569
2026-06-04T20:00:00Z,63629.38,63918,63106.04,63885.99,0,0,,,0,0,0,3114.04773
2026-06-05T00:00:00Z,63885.99,63978,62339,62730,0,0,,,0,0,0,4162.99809
2026-06-05T04:00:00Z,62730,63688,61126.01,63115.99,0,0,,,0,0,0,10733.42354
2026-06-05T08:00:00Z,63115.99,63259.9,61964.98,61964.99,0,0,,,0,0,0,4297.16406
2026-06-05T12:00:00Z,61964.99,62457.86,60000,60438.01,0,0,,,0,0,0,14801.01342
2026-06-05T16:00:00Z,60438,61547.24,59130.91,60300.24,0,0,,,0,0,0,13747.59231
2026-06-05T20:00:00Z,60300.24,62000,59940.01,61056.47,0,0,,,0,0,0,7285.09665
2026-06-06T00:00:00Z,61056.47,61530.05,60520,60687.04,0,0,,,0,0,0,2945.07914
2026-06-06T04:00:00Z,60687.05,61276.95,59500,61004.95,0,0,,,0,0,0,7062.57386
2026-06-06T08:00:00Z,61004.95,61500,60198,60802.91,0,0,,,0,0,0,3473.55766
2026-06-06T12:00:00Z,60802.9,61185.26,60396,60784,0,0,,,0,0,0,2291.49519
2026-06-06T16:00:00Z,60784.01,60971.24,60393.96,60600.01,0,0,,,0,0,0,2446.99506
2026-06-06T20:00:00Z,60600,61000,60429.09,60884.62,0,0,,,0,0,0,1575.88786
2026-06-07T00:00:00Z,60884.62,61778.33,60746,61701.07,0,0,,,0,0,0,2959.18911
2026-06-07T04:00:00Z,61701.06,62416.26,61482.46,62404.73,0,0,,,0,0,0,4903.20395
2026-06-07T08:00:00Z,62404.72,62960,62259.37,62621.96,0,0,,,0,0,0,4723.06235
2026-06-07T12:00:00Z,62621.97,62643.97,61577.12,62093.99,0,0,,,0,0,0,4554.1389
2026-06-07T16:00:00Z,62093.99,62332,61184,61328,0,0,,,0,0,0,2477.20723
2026-06-07T20:00:00Z,61327.99,64234.68,61217.17,63332.01,0,0,,,0,0,0,6995.30289
2026-06-08T00:00:00Z,63332.01,63863.06,62720.86,63130.12,0,0,,,0,0,0,3315.4618
2026-06-08T04:00:00Z,63130.12,63350,62408,63283.99,0,0,,,0,0,0,2834.18452
2026-06-08T08:00:00Z,63284,63873.08,62992.01,63479.61,0,0,,,0,0,0,3752.47446
2026-06-08T12:00:00Z,63479.62,64200,62718.3,63774.48,0,0,,,0,0,0,8126.80733
2026-06-08T16:00:00Z,63774.48,64046.86,63268.01,63372.01,0,0,,,0,0,0,2713.14128
2026-06-08T20:00:00Z,63372.01,63850,62978.66,63085.99,0,0,,,0,0,0,2311.31685
2026-06-09T00:00:00Z,63086,63184,62423.07,62875.17,0,0,,,0,0,0,3759.28744
2026-06-09T04:00:00Z,62875.18,63526.01,62748,63198.44,0,0,,,0,0,0,3708.0084
2026-06-09T08:00:00Z,63198.44,63208.86,62498.75,62711.12,0,0,,,0,0,0,2528.63515
2026-06-09T12:00:00Z,62711.12,62895.18,61037,61131.84,0,0,,,0,0,0,6183.44756
2026-06-09T16:00:00Z,61131.85,62103.39,60780,62098.09,0,0,,,0,0,0,4007.5249
2026-06-09T20:00:00Z,62098.09,62272,61556,61730,0,0,,,0,0,0,1449.31614
2026-06-10T00:00:00Z,61730,61974.7,61235.29,61549.64,0,0,,,0,0,0,1721.5535
2026-06-10T04:00:00Z,61549.64,61813.34,61080,61687.56,0,0,,,0,0,0,2220.41876
2026-06-10T08:00:00Z,61687.56,61736,60755,61034.04,0,0,,,0,0,0,2813.24386
2026-06-10T12:00:00Z,61034.04,62857.99,60960,62639.23,0,0,,,0,0,0,4783.79909
2026-06-10T16:00:00Z,62639.23,62646,61588.8,61942.44,0,0,,,0,0,0,2675.37075
2026-06-10T20:00:00Z,61942.45,61949.21,61104.24,61510.99,0,0,,,0,0,0,1784.37656
2026-06-11T00:00:00Z,61510.99,62848,61510.99,62689.48,0,0,,,0,0,0,2852.19414
2026-06-11T04:00:00Z,62689.47,62997.53,62544.89,62719.39,0,0,,,0,0,0,2483.0142800000003
2026-06-11T08:00:00Z,62719.39,63257.21,62719.38,63108,0,0,,,0,0,0,2178.0981
2026-06-11T12:00:00Z,63108.01,63239.43,62500,62749.44,0,0,,,0,0,0,4307.72011
2026-06-11T16:00:00Z,62749.44,63933.02,62348,63605.68,0,0,,,0,0,0,4125.91861
2026-06-11T20:00:00Z,63605.69,63700,63270,63625.99,0,0,,,0,0,0,1403.54659
2026-06-12T00:00:00Z,63626,63810.01,63301.53,63524.82,0,0,,,0,0,0,2652.39027
2026-06-12T04:00:00Z,63524.81,63863.98,62829.81,63100.8,0,0,,,0,0,0,3225.69245
2026-06-12T08:00:00Z,63100.8,63953.84,63100.8,63766.01,0,0,,,0,0,0,2378.6864
2026-06-12T12:00:00Z,63766.01,64394.44,63045.29,63593.02,0,0,,,0,0,0,4102.4024
2026-06-12T16:00:00Z,63593.02,64111.1,63510.16,63589.27,0,0,,,0,0,0,2256.79665
2026-06-12T20:00:00Z,63589.28,63696.41,63400,63580.01,0,0,,,0,0,0,1779.62986
2026-06-13T00:00:00Z,63580,63840,63418.66,63532,0,0,,,0,0,0,1807.93401
2026-06-13T04:00:00Z,63532,63883.47,63484,63846,0,0,,,0,0,0,1539.29828
2026-06-13T08:00:00Z,63845.99,63984.53,63726.57,63971.28,0,0,,,0,0,0,1197.2171
2026-06-13T12:00:00Z,63971.28,64350,63921.33,64296.15,0,0,,,0,0,0,2169.16248
2026-06-13T16:00:00Z,64296.15,64333.62,63920.05,64296.59,0,0,,,0,0,0,1609.94419
2026-06-13T20:00:00Z,64296.59,64762.77,64226.38,64458.01,0,0,,,0,0,0,1637.21669
2026-06-14T00:00:00Z,64458.01,64710,64380.7,64545.3,0,0,,,0,0,0,1832.15643
2026-06-14T04:00:00Z,64545.3,64563.48,64214,64429.39,0,0,,,0,0,0,1779.79489
2026-06-14T08:00:00Z,64429.39,64664,64321.18,64546,0,0,,,0,0,0,842.29439
2026-06-14T12:00:00Z,64546.01,64560.66,63866.66,64025.07,0,0,,,0,0,0,1790.92239
